row_no,record_start,prefix_len,npc_id,name1,name2,name3,lv,rb,element_raw,name1_bytes,name2_bytes,name3_bytes,u16_31,u16_33,u16_35,u16_37,u16_39,u16_41
208,34627,8,10208,Yellow Bands Warrior,ทหารกล้าเหลือง,Dũng Sĩ Khăn Vàng,70,1,4,40,28,34,244,0,28,16,18,32
209,34826,8,10209,Yellow Bands Advisor,เสนาผ้าเหลือง,Quân Sư Khăn Vàng,71,3,0,40,26,34,268,0,28,20,36,11
210,35023,6,10210,Rebel General,นักสู้เหลือง,Đấu Sĩ Khăn Vàng,128,2,8,26,24,32,498,0,51,27,22,64
211,35200,8,10211,Yellow Bands Soldier,ผ้าเหลืองแกร่ง,Quân Sĩ Khăn Vàng,43,1,2,40,28,34,171,0,17,11,13,16
212,35399,8,10212,Yellow Bands Wolf Soldier,หมาป่าธงเหลือง,Binh Sói Khăn Vàng,44,1,4,50,28,36,148,0,14,6,9,18
213,35610,8,10213,Yellow Bands Sergeant,จอมทหารเหลือง,Lãnh Đạo Khăn Vàng,12,1,6,42,26,36,86,0,5,3,2,5
214,35811,6,10214,Grave Digger,คนขุดสุสาน,Người Đào Mộ,146,3,6,24,20,24,561,0,60,30,38,50
215,35974,4,10215,Dai Feng,ไต้เฟิง,Đai Phong,84,1,2,16,14,18,355,0,34,21,26,53
216,36115,6,10216,Liang Zhongning,เหลียงจ้งหนิง,Lương.Tr.Ninh,92,2,2,30,26,26,389,0,33,23,40,58
217,36292,4,10217,Huang Rang,หวงหยาง,Hòanh Thương,54,2,4,20,14,24,238,0,22,13,8,27
218,36443,4,10218,Zhang Bo,จางป๋อ,Trương Bá,49,15,2,16,12,18,220,0,20,12,6,26
219,36582,4,10219,Lu Liang,ลู่เหลียง,Lục Lương,58,9,2,16,18,18,253,0,23,14,9,30
220,36727,4,10220,Lai Da,ไหลต๋า,Lai Đạt,65,2,5,12,12,14,280,0,26,16,12,37
221,36858,4,10221,Zhang Xiu,จางซิว,Trương Tu,61,3,0,18,12,18,272,0,24,16,36,17
222,36999,4,10222,Guan Hu,ก้วนหู,Quan Hộc,65,2,3,14,12,16,279,0,26,16,11,37
223,37134,4,10223,Zhang Rao,จางเหยา,Trương Nhiêu,55,3,5,18,14,24,247,0,22,14,27,19
224,37283,8,10224,Pirate Leader,บิ๊กโจรสลัด,Binh Khăn Vàng,103,8,11,26,22,28,355,0,44,14,14,76
225,37456,8,10225,Pirate Captain,หัวหน้าโจรสลัด,Binh Khăn Vàng,92,6,1,28,28,28,306,0,39,10,11,71
226,37637,6,10226,Evil Pirate,โจรสลัดร้าย,Binh Khăn Vàng,89,6,7,22,22,28,293,0,36,9,8,64
227,37804,6,10227,Pirate Soldier,ทหารน้ำโจร,LínhTrườngKích,86,1,7,28,20,28,275,0,35,7,8,50
228,37975,8,10228,Five Bushel Sect Soldier,ทหารห้าโต่ว,TLỗChưa RaTrận,105,1,1,48,22,28,392,0,40,19,16,57
229,38170,6,10229,Follow The Dao Soldier,ทหารเฟิ่งเต้า,Phong Đao Binh,105,0,0,44,26,28,366,0,46,15,12,64
230,38363,6,10230,Assistant Court Eunuch,จงจี้จิ่ว,Trung Tế Tửu,120,1,3,44,18,24,393,0,44,14,52,67
231,38544,6,10231,Daoist Master Jun,เต้าซือจวิน,Đao Sư Quân,121,0,0,34,22,22,401,0,43,15,59,68
232,38717,4,10232,Zhang Lu,จางหลู่,Trương Lỗ,124,2,9,16,14,18,488,0,56,27,85,41
233,38858,4,10233,Yang Ren,หยางเหยิน,Dương Nhâm,93,8,9,16,18,20,364,0,41,19,20,62
234,39005,4,10234,Yang Ang,เอียวหง,Dương Ngang,89,2,8,16,14,22,355,0,39,19,17,60
235,39150,4,10235,Yan Pu,เหยียนผู่,Diêm Phố,92,3,3,12,18,16,374,0,41,21,67,25
236,39289,4,10236,Yang Song,หยางซง,Dương Tùng,69,3,4,18,12,20,250,0,29,9,41,17
237,39432,4,10237,Yang Bai,หยางไป่,Dương Bách,65,3,1,16,14,20,258,0,23,12,40,22
238,39575,4,10238,Zhou Feng,โจวเฟิ่ง,Chu Phụng,116,24,1,18,16,18,397,0,66,16,12,82
239,39720,8,10239,Water Pirate Sergeant,นายกองโจรน้ำ,T.ThủyTặc,102,0,0,42,24,18,308,0,48,7,8,69
240,39901,8,10240,Big Blade Pirate Soldier,ทหารโจรดาบใหญ่,Đại Đao Tặc,94,6,8,48,28,22,285,0,48,6,6,58
241,40096,8,10241,Blade Bandit Soldier,ทหารโจรดาบโค้ง,Loan Đao Tặc,94,6,9,40,28,24,285,0,48,6,6,58
242,40285,6,10242,Taiping Soldier,ทหารใหญ่,Thái Bình Binh,57,6,1,30,16,28,156,0,33,4,9,27
243,40454,6,10243,Shengdao Soldier,ทหารใหญ่,Thánh Đạo Binh,58,0,0,32,16,28,163,0,33,5,10,28
244,40625,6,10244,Lingman Soldier,ทหารใหญ่,Lĩnh Man Binh,61,6,9,30,16,26,210,0,34,5,8,32
245,40792,6,10245,Mt. Barbarian Soldier,ทหารใหญ่,Sơn Man Binh,62,8,4,42,16,24,218,0,35,6,7,34
246,40969,6,10246,Li Wu Soldier,ทหารใหญ่,Lê Võ Binh,60,1,4,26,16,20,208,0,24,5,9,35
247,41126,6,10247,Li Jing Soldier,ทหารหลีจิง,Lê Tinh Binh,62,6,2,30,20,24,218,0,27,6,8,34
248,41295,8,10248,Giant Shark Brave,คนฉลามยักษ์,Cự Sa Dũng Phu,77,0,0,34,22,28,250,0,43,6,5,47
249,41476,6,10249,Giant Shark Soldier,ทหารฉลามยักษ์,Cự Sa Binh,78,1,2,38,26,20,264,0,31,8,11,45
250,41655,6,10250,Water Pirate Demon,อสูรโจรน้ำ,Thủy Đạo Ma,80,1,8,36,20,22,268,0,32,8,51,7
251,41828,6,10251,Pirate Shaman,พ่อมดโจรสลัด,Hải Tặc Vu,81,6,10,26,24,20,276,0,34,9,49,7
252,41993,6,10252,Returning Blade Soldier,ทหารดาบกลับ,Hồi Đao Tốt,90,1,8,46,22,22,271,0,46,5,10,56
253,42178,6,10253,Flying Spear General,ขุนพลหอกบิน,Phi Mâu Tướng,91,2,12,40,22,26,273,0,54,5,8,52
254,42361,6,10254,Brave and Valiant Soldier,ทหารกล้า,Kiêu Dũng Binh,94,6,10,50,16,28,292,0,48,7,10,53
255,42550,6,10255,Hook Blade General,ขุนพลดาบตะขอ,Câu Đao Tướng,95,2,13,36,24,26,294,0,48,7,9,52
